label,label_noisy
3,15
66,66
65,64
7,44
21,98
41,41
9,84
21,98
79,79
45,54
6,7
65,65
69,99
68,68
14,45
17,12
59,59
58,13
86,86
6,24
78,99
38,38
43,4
53,70
66,66
46,98
29,29
37,85
11,98
77,63
64,64
57,57
30,91
83,62
20,20
29,38
62,62
46,11
33,96
54,54
67,32
44,42
75,75
74,63
27,27
15,15
58,85
23,71
23,67
58,13
38,80
50,34
70,92
50,64
51,75
51,51
89,58
99,78
3,3
59,52
13,5
80,50
43,43
44,78
86,48
49,49
10,61
39,25
88,88
95,30
56,56
87,25
20,20
8,22
73,73
44,34
35,98
88,88
36,65
53,83
28,40
81,13
1,1
45,45
88,42
52,59
61,22
70,70
43,3
33,47
92,83
62,53
38,31
75,75
22,10
71,23
25,94
16,16
2,2
38,38
27,23
27,27
92,62
0,83
78,78
14,14
9,9
36,36
40,40
87,16
87,40
4,74
0,0
20,20
86,86
54,54
51,51
26,93
38,38
54,54
39,39
82,82
51,97
78,86
52,59
68,68
62,92
45,79
2,35
72,72
48,48
71,23
23,76
5,5
39,39
17,17
93,93
2,98
38,38
73,30
25,20
46,11
84,19
51,42
96,59
33,4
15,38
22,22
20,20
56,56
79,79
54,54
53,53
84,84
8,48
7,7
43,43
17,17
63,63
53,0
79,79
30,95
36,36
10,28
58,13
3,21
78,32
46,11
62,92
81,12
79,22
20,20
29,29
16,16
24,2
19,38
86,86
91,91
6,6
24,24
45,45
15,15
6,7
18,23
71,71
74,33
91,91
19,23
47,52
81,90
41,41
55,72
3,38
48,48
42,27
51,51
64,64
39,39
22,78
92,62
53,83
22,61
90,81
96,47
81,90
9,9
91,91
64,66
86,72
23,71
36,50
47,52
48,8
73,91
61,10
14,14
71,23
1,91
11,46
62,62
75,75
39,25
54,70
21,21
95,30
19,19
69,76
3,72
94,94
28,28
66,68
79,79
74,74
55,72
81,13
69,69
85,12
77,4
20,20
11,46
21,31
43,43
57,57
92,83
12,12
6,18
12,12
80,80
38,38
39,86
56,45
47,47
8,8
2,2
72,55
22,86
64,64
81,90
8,8
39,13
71,67
55,4
55,27
1,1
18,18
63,63
2,35
9,9
52,47
39,39
68,68
9,9
68,68
54,51
2,11
64,63
40,28
92,54
46,98
53,62
66,66
42,42
17,68
77,77
76,76
88,42
95,23
63,64
70,70
50,86
51,51
63,63
88,42
95,30
71,71
35,11
3,15
49,60
8,8
10,36
2,2
18,18
70,53
90,90
41,41
3,66
18,18
40,69
15,15
81,37
67,67
20,20
47,52
90,55
68,68
35,98
59,33
73,71
84,84
90,81
38,65
63,95
44,27
58,58
61,61
17,17
42,42
59,59
88,42
71,59
33,96
17,15
65,74
54,92
21,21
72,55
93,42
35,11
78,61
55,72
9,9
6,54
45,45
98,46
92,54
17,19
26,26
31,19
87,87
62,92
93,93
2,11
44,86
20,84
87,87
12,25
22,61
8,8
88,18
17,17
76,76
48,48
22,41
95,95
11,46
60,71
70,70
29,29
40,40
35,2
72,63
87,94
10,78
21,75
72,55
66,63
5,84
19,38
64,50
4,33
21,21
39,39
78,78
51,51
12,56
85,85
29,29
27,4
76,76
91,73
71,60
51,51
67,95
81,13
22,61
35,11
79,26
45,45
24,24
4,55
40,87
59,47
73,91
94,94
59,52
32,32
75,51
63,42
63,78
44,79
83,0
91,32
95,95
60,60
25,25
68,12
50,36
75,75
17,37
81,81
23,30
37,37
13,81
31,3
36,50
31,31
47,52
12,76
64,50
86,87
81,13
96,59
18,79
87,25
39,69
99,78
74,66
41,41
72,72
19,19
0,0
54,70
92,70
43,43
68,68
49,71
98,11
72,3
91,32
33,12
83,0
6,6
74,44
99,78
66,63
65,65
19,31
21,21
18,18
72,55
45,53
85,85
61,10
44,44
17,37
23,23
8,8
93,30
72,55
92,62
23,71
29,93
7,24
53,53
69,69
86,39
5,5
47,52
50,64
57,57
14,14
21,21
37,17
42,42
6,10
69,15
27,27
51,51
16,16
70,92
76,76
84,84
52,52
96,59
1,1
2,98
79,24
86,16
96,37
88,88
54,54
89,85
69,30
0,57
25,5
71,23
67,74
37,17
34,34
31,3
18,18
82,83
67,67
50,36
34,34
79,18
56,56
75,75
45,34
77,77
1,1
1,1
1,1
11,2
41,45
44,18
92,70
97,38
24,24
11,2
44,44
16,9
16,86
43,42
47,82
59,96
61,61
67,93
2,11
41,99
34,27
21,55
23,49
11,31
4,74
75,75
28,28
12,44
31,31
49,23
51,91
66,97
61,22
68,60
91,32
89,89
59,47
89,13
79,79
11,35
33,33
12,12
97,97
38,38
43,43
75,75
50,50
26,78
37,33
8,8
48,82
47,52
64,36
3,19
20,25
22,86
49,49
20,20
68,68
17,17
73,67
70,70
52,96
19,15
58,13
70,92
44,7
1,1
84,5
99,18
14,69
49,49
40,40
10,10
7,6
13,81
50,74
66,66
42,43
50,74
45,79
72,44
65,65
93,67
35,11
34,34
83,45
85,85
90,13
9,9
75,55
33,68
4,63
79,24
45,45
42,21
60,71
60,71
0,83
59,47
85,85
42,43
97,66
1,91
76,76
89,89
75,75
19,19
68,68
43,43
40,40
96,52
3,63
10,61
29,29
37,37
58,41
95,20
86,67
37,37
33,33
23,23
64,64
91,27
6,53
61,22
27,91
32,27
65,65
54,54
93,21
61,10
80,80
50,64
37,81
23,23
75,75
64,50
43,43
50,74
64,50
87,87
48,48
47,47
93,78
34,34
67,93
33,96
93,42
36,50
67,73
76,76
19,38
57,0
88,88
91,67
58,13
71,60
18,18
78,78
6,6
98,2
55,3
41,89
24,43
2,11
56,59
95,73
27,44
36,36
44,44
77,77
45,26
9,9
74,3
82,60
84,5
14,70
72,66
1,1
46,11
98,46
27,91
14,14
4,77
98,98
67,67
48,8
80,80
14,18
52,47
32,46
57,57
67,10
91,73
83,83
42,88
97,97
64,3
18,14
44,44
49,23
48,41
77,77
64,64
23,49
39,86
94,16
75,75
32,67
57,57
8,22
84,10
22,48
58,13
39,39
12,12
26,32
92,92
46,87
13,13
5,5
49,49
13,58
49,49
26,26
5,49
69,69
7,7
6,54
93,26
79,45
86,86
41,41
97,97
56,56
70,99
99,99
40,40
5,84
0,0
63,4
67,30
55,72
12,12
20,20
37,37
13,13
19,31
7,7
93,93
21,21
64,50
5,25
99,99
84,87
64,64
2,57
7,44
78,99
77,77
38,80
62,83
51,77
21,21
51,51
70,62
95,30
18,18
39,39
43,43
22,22
89,89
55,4
32,46
78,21
57,53
53,53
50,36
56,56
5,5
28,36
72,55
85,58
52,96
96,33
41,11
62,83
73,27
22,10
43,43
64,22
13,81
63,31
87,40
84,84
72,72
54,54
66,66
79,7
19,19
51,51
0,0
26,45
34,34
88,88
82,82
99,8
96,96
65,15
91,91
62,92
98,35
17,37
60,71
42,88
78,78
84,40
18,18
35,11
47,47
96,23
85,85
90,3
52,47
55,77
24,18
44,78
31,31
22,22
92,70
69,76
34,34
17,17
79,79
79,79
50,64
70,92
2,11
16,16
6,6
29,29
92,62
13,58
69,68
0,53
15,15
75,75
81,90
88,42
41,89
7,24
74,50
43,38
57,40
18,18
47,40
99,61
82,73
29,19
90,68
83,57
33,42
24,7
84,84
30,95
87,20
30,73
32,32
64,63
92,70
98,46
50,74
94,94
16,16
76,17
53,53
54,54
89,89
99,99
65,26
93,93
49,49
40,75
24,6
4,74
93,73
40,69
5,25
66,66
33,33
40,40
66,66
48,48
93,74
2,11
28,84
11,98
44,18
92,82
61,10
49,49
46,98
46,98
37,17
78,99
80,65
74,42
58,13
66,66
91,32
24,7
39,39
39,39
81,81
42,42
89,89
32,63
70,54
61,39
23,71
55,72
85,85
71,68
87,87
36,50
93,78
33,96
14,14
64,64
83,45
21,3
4,72
84,84
32,46
43,43
37,37
93,44
77,10
12,90
0,0
9,31
83,83
57,0
52,96
60,60
57,83
79,79
72,95
85,85
93,30
34,34
37,39
16,16
63,63
12,71
42,42
62,62
16,16
55,57
19,19
58,58
66,66
68,49
35,11
43,43
23,71
85,85
57,9
69,69
16,10
92,70
15,66
35,46
95,69
92,83
28,28
3,72
43,34
98,46
23,71
17,37
60,71
58,13
90,81
55,4
13,58
44,79
81,90
95,95
6,6
67,73
37,81
54,92
14,44
12,37
18,18
74,74
23,71
74,74
65,36
16,9
24,7
3,3
2,2
13,58
1,1
32,4
15,15
44,27
7,18
43,55
89,89
57,53
94,94
29,42
64,38
99,78
51,42
83,0
24,26
52,47
24,24
89,58
72,72
85,52
25,25
83,57
98,35
83,0
61,10
79,99
71,23
11,35
60,60
46,98
18,14
66,66
58,13
18,6
93,67
89,89
20,5
3,3
0,0
79,79
95,30
71,60
64,64
54,92
94,25
49,49
21,66
97,38
86,95
71,60
76,76
17,76
82,82
6,19
28,28
92,70
92,0
16,16
42,42
26,45
83,83
99,61
0,57
42,42
36,50
51,61
48,48
86,86
32,46
92,70
28,22
96,96
57,57
58,13
61,10
80,65
57,10
93,32
5,25
55,4
26,26
53,53
25,83
92,62
40,40
70,92
95,30
96,63
80,74
30,73
18,18
13,13
38,65
56,56
86,86
2,98
87,22
52,52
26,45
69,69
4,66
0,0
25,87
16,76
50,91
70,54
45,26
2,65
75,75
58,13
94,94
29,27
33,33
65,64
86,86
15,15
23,30
96,33
7,18
27,55
51,51
26,45
37,37
61,10
24,24
66,97
98,35
51,51
69,71
26,45
60,71
25,5
16,16
38,30
32,46
88,42
68,68
92,92
45,45
80,34
14,14
81,90
36,64
79,7
63,63
29,27
55,4
65,38
39,39
26,45
46,98
61,70
43,43
50,36
58,89
23,71
93,93
44,27
10,10
6,14
19,19
5,81
6,6
62,92
64,64
49,49
15,15
26,45
73,30
95,73
89,89
37,68
83,57
40,28
33,96
39,39
40,40
9,9
55,30
56,18
78,99
47,47
39,39
70,54
93,78
76,69
52,96
33,96
62,92
94,94
7,24
78,44
90,46
74,4
97,64
87,86
31,31
52,47
11,75
61,22
54,54
98,35
6,82
56,56
53,53
98,46
53,53
39,39
64,64
92,70
25,87
19,34
93,26
73,30
46,11
22,61
70,62
50,36
1,1
39,76
34,34
65,38
0,83
49,60
51,51
70,62
98,35
44,8
50,64
8,8
12,84
36,65
92,92
25,5
95,72
18,59
62,92
90,81
20,20
11,46
79,26
50,64
97,97
73,91
34,34
80,80
80,80
33,33
0,0
21,21
48,48
43,88
49,17
57,89
44,78
27,12
85,85
70,70
14,6
41,41
47,47
60,60
58,13
78,99
0,0
53,53
95,30
91,91
43,43
88,43
19,31
59,52
12,81
64,65
56,56
85,85
59,59
40,40
54,70
50,50
84,33
63,29
68,68
53,77
84,94
94,94
80,80
48,48
18,6
74,65
18,7
46,11
19,66
12,12
36,50
14,14
81,13
9,13
42,27
29,37
5,5
86,86
56,33
5,25
6,6
59,56
70,54
51,75
53,53
87,87
20,24
34,34
1,32
52,59
68,99
42,88
19,37
43,43
49,49
94,25
50,50
68,68
5,20
28,40
60,60
9,86
13,81
91,91
97,34
75,75
10,61
96,52
78,99
32,67
85,17
37,51
20,25
5,46
55,30
11,46
13,81
36,50
89,89
24,24
44,27
50,67
89,41
3,21
59,52
72,55
44,27
97,64
71,60
90,81
10,61
90,60
34,34
86,16
61,10
76,39
66,66
72,3
92,92
35,21
74,74
5,25
24,7
23,49
56,56
35,98
52,59
73,95
78,78
91,91
15,4
26,26
53,83
14,6
26,89
61,22
78,99
45,45
84,20
39,39
22,8
96,63
71,23
98,46
19,19
72,27
55,86
11,2
77,77
77,51
44,27
88,42
96,47
62,92
20,20
31,19
10,28
97,97
74,27
67,73
70,92
92,62
94,94
22,39
45,13
34,34
19,19
98,35
68,68
24,7
66,63
34,34
3,65
17,37
55,31
95,30
74,91
99,99
38,38
71,23
30,95
22,54
96,47
52,47
82,83
90,90
54,92
8,79
2,35
64,74
69,69
90,90
5,25
86,16
37,17
5,25
90,90
6,18
45,26
86,86
86,22
48,8
18,18
91,32
44,27
60,71
14,14
99,78
99,99
43,43
60,60
51,51
78,78
40,40
21,21
94,94
27,27
22,61
58,85
18,18
85,58
20,20
28,23
55,72
16,16
40,40
25,5
8,8
68,68
24,45
61,10
46,98
58,13
45,83
83,70
53,62
40,40
1,1
69,69
75,55
89,89
60,71
28,10
68,68
13,81
44,44
14,14
29,31
72,55
96,33
63,36
99,78
45,26
66,97
18,18
58,13
13,81
96,33
65,38
15,51
36,36
23,71
24,24
67,91
55,72
29,44
65,80
23,23
83,0
53,53
3,72
16,16
26,26
28,59
83,70
99,99
20,20
63,63
78,78
95,30
90,12
21,21
37,37
11,35
26,26
84,5
36,36
55,95
52,96
81,13
64,64
56,59
21,21
31,3
35,98
39,39
85,69
84,40
82,82
91,91
38,29
99,10
15,15
23,23
68,68
52,47
15,15
46,46
92,83
10,93
9,9
60,23
32,32
67,30
69,76
46,46
75,66
61,22
50,50
37,37
7,7
37,17
77,77
36,36
64,64
68,68
29,29
40,40
4,4
11,2
27,27
93,93
82,82
10,61
82,82
27,3
25,25
25,5
27,44
74,63
55,72
17,37
33,96
33,60
94,81
46,11
8,48
13,58
0,10
39,39
39,39
92,54
48,8
37,37
26,26
6,6
74,50
48,48
89,41
64,63
14,11
1,1
81,13
60,71
29,29
93,26
17,49
2,11
92,92
92,62
54,92
36,64
25,22
0,83
95,30
62,62
88,88
71,23
65,65
95,30
90,81
67,73
17,37
72,76
56,96
90,81
38,38
64,21
0,0
12,76
31,80
33,23
45,26
13,81
53,0
27,4
31,3
94,94
5,84
61,0
98,35
16,86
24,7
88,88
95,95
52,47
9,9
63,63
64,85
60,60
36,36
44,44
10,61
64,64
72,30
14,14
30,73
3,3
39,39
32,32
56,56
42,42
70,62
89,41
47,52
67,92
11,46
63,4
39,39
37,17
76,39
59,52
85,89
74,50
50,14
80,32
7,24
38,97
33,96
52,47
20,20
38,65
15,37
81,13
53,62
1,1
17,37
55,72
46,35
16,16
8,8
11,2
32,32
31,19
17,37
27,95
55,15
87,46
69,40
37,17
19,31
9,76
91,73
92,62
32,32
22,22
65,50
48,89
81,37
34,34
4,74
20,29
60,60
74,74
0,0
76,76
87,87
99,16
81,90
97,97
60,71
30,30
35,2
30,73
55,72
35,98
76,76
74,63
6,6
77,77
98,35
37,59
94,94
1,1
1,91
46,11
17,37
11,2
34,19
46,11
50,50
88,42
33,33
54,54
10,28
49,71
56,56
38,3
25,25
27,55
18,44
11,2
2,11
52,47
23,71
8,8
50,36
33,96
30,30
98,35
69,69
83,83
98,2
31,19
41,41
1,1
51,51
96,52
23,71
31,17
18,14
75,75
0,92
23,23
73,73
76,76
57,57
70,62
45,78
12,12
93,93
98,35
17,12
36,36
70,54
46,46
7,7
17,17
38,38
87,94
80,80
59,59
71,71
20,20
11,35
53,53
66,66
69,9
96,33
72,55
21,21
70,70
94,94
44,30
79,79
75,75
80,38
33,60
81,13
21,21
56,59
97,55
67,32
10,10
35,98
13,81
74,50
88,42
53,83
92,83
54,62
7,7
6,14
46,11
82,82
21,3
87,87
3,3
12,12
74,23
40,76
18,18
75,66
26,26
90,81
32,93
35,11
54,70
66,63
30,30
94,94
56,56
28,40
32,93
57,57
43,43
47,59
80,14
32,32
76,30
90,12
40,40
66,66
56,68
43,43
11,46
17,17
56,40
70,54
44,18
99,61
57,53
57,57
51,43
60,49
7,79
9,9
50,74
78,99
19,3
71,23
97,42
43,43
21,21
98,46
85,12
45,45
77,77
25,25
81,12
32,32
18,6
9,83
5,20
94,94
12,12
86,86
86,16
19,19
98,21
51,92
38,74
38,43
18,18
43,43
34,34
79,79
65,65
36,36
87,87
28,16
56,45
16,16
29,29
66,66
30,95
38,65
75,75
75,75
56,59
59,52
34,43
87,5
97,3
81,81
88,88
16,16
38,38
92,70
19,31
19,15
79,7
17,17
51,38
28,25
68,76
9,9
94,87
52,47
91,73
85,85
22,22
20,20
33,60
2,11
21,21
34,51
66,66
68,99
96,33
29,15
83,0
8,8
51,14
85,17
74,74
14,14
82,82
11,46
88,88
99,18
59,52
85,85
29,44
49,49
69,40
26,26
34,18
45,26
70,26
3,95
32,10
25,25
54,92
17,37
21,21
80,80
9,9
31,31
27,33
31,19
47,96
30,95
5,5
54,6
84,18
85,48
38,38
44,44
75,75
64,3
28,10
43,43
1,1
45,98
56,79
74,74
96,23
64,64
62,92
53,53
87,71
67,73
99,78
25,84
6,6
39,39
5,25
21,21
53,83
29,29
98,35
12,12
78,99
1,1
70,62
23,23
60,60
6,6
86,39
2,2
68,68
58,13
43,4
31,3
37,81
18,18
84,84
73,30
74,50
12,90
46,11
39,39
42,88
65,65
87,90
35,98
32,67
86,40
14,14
20,20
56,56
57,57
60,60
41,41
92,92
79,7
46,98
42,34
75,75
4,4
22,61
12,12
55,72
68,68
88,42
90,12
76,76
40,40
86,86
96,96
35,2
89,89
21,3
26,26
88,88
95,30
15,15
4,74
13,13
69,69
36,36
10,10
23,71
8,8
28,28
7,7
41,14
20,20
16,9
37,37
34,19
52,47
31,31
64,36
55,50
96,47
87,16
67,32
17,37
1,91
9,9
53,53
13,81
79,7
61,61
68,68
25,20
70,92
70,92
49,49
48,75
58,58
2,11
62,82
97,34
21,3
13,58
69,69
95,30
81,13
11,35
53,53
10,10
28,28
73,95
5,25
47,52
49,49
15,17
30,95
2,2
60,60
72,34
39,39
80,80
6,6
63,63
13,90
95,72
42,42
68,68
99,78
62,82
69,76
16,86
50,36
63,36
7,24
81,13
43,38
44,7
82,10
69,69
43,51
2,35
75,75
72,55
2,35
99,99
79,79
32,91
7,7
68,60
46,98
36,36
23,71
14,14
83,53
24,24
14,14
26,7
38,64
11,46
67,67
11,35
64,64
28,10
48,48
20,86
63,63
16,16
22,61
19,31
77,26
10,28
11,64
94,28
42,42
38,38
29,29
62,92
68,5
75,75
47,52
5,25
24,24
59,47
81,13
14,14
5,25
76,76
32,67
19,19
24,7
28,87
74,74
58,13
29,29
28,28
64,3
88,42
12,12
88,88
50,74
97,97
9,9
9,9
58,13
83,53
83,83
89,85
56,29
0,83
23,49
19,31
19,3
97,66
83,0
11,35
35,11
6,6
87,25
13,13
28,40
29,29
80,50
65,50
61,10
17,17
38,38
31,38
86,86
61,22
10,61
48,48
11,35
9,9
13,81
27,27
78,26
29,29
28,40
54,92
60,71
9,40
17,96
93,93
92,62
33,96
15,15
67,32
92,62
80,4
10,61
38,29
19,31
30,73
13,58
40,28
56,56
71,71
16,28
85,91
73,30
56,56
62,92
79,18
86,86
0,0
32,5
96,52
26,79
67,64
65,65
17,17
10,61
60,71
35,11
98,35
23,71
19,19
69,25
93,93
99,99
37,17
71,69
8,8
38,80
98,6
85,85
58,13
48,41
96,52
2,11
10,53
93,65
12,12
49,49
49,49
31,21
12,12
72,3
24,24
91,27
94,94
50,50
34,34
1,1
72,3
48,48
49,23
30,73
59,59
52,96
90,1
28,40
17,68
88,88
75,75
76,76
2,2
98,46
56,56
34,64
44,44
7,79
59,52
6,6
4,4
44,76
33,96
47,96
77,77
80,80
24,7
11,98
68,76
78,98
34,38
50,36
99,78
42,42
43,80
5,25
51,78
22,22
90,81
71,60
85,85
9,9
44,44
74,66
34,38
22,61
44,93
0,0
69,73
61,61
55,55
7,7
8,79
14,42
13,13
73,30
76,23
5,20
13,81
4,3
10,61
48,8
11,46
21,98
20,20
38,97
97,97
52,59
11,46
5,25
75,75
45,45
57,69
45,83
19,31
3,75
44,44
35,2
79,45
57,57
4,88
81,37
1,1
72,55
53,53
40,40
46,2
46,8
27,44
53,53
38,38
83,53
8,8
82,82
82,82
73,67
18,18
27,23
78,61
83,53
64,64
78,99
35,2
22,22
76,76
59,96
80,80
85,89
27,93
39,39
7,18
70,70
2,11
77,77
46,98
26,79
68,68
40,86
91,73
78,78
44,27
35,98
54,54
63,74
32,50
63,63
99,53
57,0
44,99
45,79
9,40
55,4
19,75
23,71
10,71
91,91
72,77
98,35
56,59
7,14
7,24
23,71
7,24
5,25
19,19
42,3
5,84
91,91
73,30
40,40
13,58
58,13
28,10
57,57
72,55
44,18
54,54
45,45
11,2
74,18
16,16
76,23
22,22
1,83
63,63
74,50
26,45
8,8
55,3
73,30
84,84
66,39
81,37
77,51
72,27
76,17
12,12
30,95
0,0
97,97
14,14
58,58
48,48
64,50
76,76
50,64
34,88
80,80
81,13
59,52
92,62
67,67
60,60
45,26
15,19
75,75
32,46
28,28
16,16
31,19
8,48
63,63
49,23
41,41
86,39
88,43
58,13
39,39
47,96
27,44
52,47
2,11
28,28
85,37
10,10
4,63
47,96
22,16
18,6
70,54
90,81
35,11
3,3
68,76
89,41
45,44
40,53
27,27
30,95
81,13
94,94
13,58
12,12
59,52
69,12
51,51
73,73
93,26
98,35
3,74
51,51
4,3
37,37
17,37
58,13
72,55
40,28
45,26
3,72
75,75
53,53
93,93
85,85
54,70
69,69
17,76
87,87
52,59
25,25
8,89
21,21
30,55
80,34
31,31
30,95
16,16
81,90
43,43
53,53
79,79
81,13
42,88
35,2
27,29
98,35
0,0
25,25
23,71
98,36
10,61
91,91
21,21
56,56
38,80
25,25
0,0
79,79
15,15
53,0
23,23
55,30
5,84
41,9
90,81
13,13
46,98
67,73
10,70
96,33
15,43
49,33
32,32
89,41
22,17
74,50
23,49
26,26
4,55
99,99
44,44
50,50
17,37
93,93
3,38
97,42
40,40
76,68
26,45
80,50
29,38
71,60
64,64
16,10
68,68
16,10
3,3
26,45
25,25
45,44
49,49
94,87
59,96
15,80
80,80
73,73
69,99
64,64
52,96
97,34
61,10
28,28
27,23
76,76
89,41
93,26
86,86
84,46
77,18
33,33
2,11
93,93
76,76
87,22
52,47
7,79
35,98
35,98
37,37
63,31
73,67
22,22
14,48
55,93
53,53
39,39
10,10
87,87
90,89
7,79
29,29
97,97
23,71
36,2
11,2
18,29
52,47
38,42
79,7
82,82
25,25
81,13
63,78
95,30
1,1
19,19
44,38
62,92
85,85
26,45
85,85
54,24
55,55
26,26
78,10
96,47
83,83
58,13
4,27
42,78
50,49
14,75
85,85
71,60
13,13
80,64
42,42
64,53
59,96
54,23
40,40
37,37
45,45
6,6
87,87
83,83
63,42
41,41
84,84
74,74
82,33
82,82
1,1
32,63
84,84
27,44
73,30
26,26
53,0
25,25
89,13
0,57
70,70
85,27
85,85
80,3
14,9
6,6
65,65
36,36
34,29
73,73
17,37
22,26
60,33
66,66
11,35
68,68
14,14
36,36
34,34
56,56
73,67
79,7
1,1
18,18
70,70
84,20
0,0
91,91
10,61
39,39
70,61
21,21
64,64
74,80
39,39
8,8
44,18
87,94
94,22
53,57
66,66
73,30
82,82
24,79
71,60
67,67
21,31
89,41
56,59
69,69
5,84
72,55
25,25
91,91
32,32
0,0
7,7
32,67
45,26
84,20
19,19
17,17
69,69
77,77
89,6
53,57
0,83
14,99
39,87
25,84
93,27
77,77
86,22
37,17
20,84
92,54
48,48
20,20
18,18
26,26
88,34
98,46
65,38
97,34
7,7
90,79
76,69
5,25
40,99
96,33
31,29
2,11
65,80
27,27
29,29
36,43
83,83
85,85
26,93
36,36
93,29
67,32
23,59
23,71
66,66
39,39
86,86
16,16
93,93
79,79
29,34
93,26
1,82
11,98
96,47
95,30
70,54
8,48
69,69
78,99
25,84
73,30
17,17
26,26
10,28
91,91
50,36
16,16
60,23
58,13
80,65
36,36
77,18
57,57
25,25
9,94
97,97
21,21
4,3
61,10
53,53
8,8
70,53
81,13
36,36
79,79
36,2
90,81
94,16
88,42
67,67
70,92
30,30
86,86
40,40
43,88
41,41
37,94
83,70
47,96
76,15
67,2
79,7
66,38
34,75
10,28
40,40
44,44
4,4
35,66
79,14
88,42
33,68
99,99
72,4
13,81
99,99
34,80
0,83
90,90
68,68
69,76
84,84
73,30
86,16
67,32
30,73
0,0
11,2
62,62
9,9
49,49
33,96
5,25
25,39
18,91
83,92
54,39
16,91
41,14
25,25
43,42
32,4
76,76
10,16
16,10
80,80
91,51
90,17
35,11
71,60
81,13
69,69
98,35
76,39
73,95
82,82
47,52
27,30
69,69
39,5
0,53
50,74
2,11
58,58
13,81
52,59
47,52
96,33
74,50
35,36
10,28
17,37
16,61
43,43
82,82
82,6
90,90
19,19
4,63
28,28
13,13
10,22
73,30
77,51
6,7
30,95
37,85
64,64
19,19
1,1
97,97
50,43
30,95
68,12
11,98
88,88
38,50
93,93
90,89
23,23
26,26
60,71
5,5
36,36
51,51
8,8
63,4
92,1
52,47
52,52
31,31
62,92
32,93
6,54
70,92
41,41
92,70
46,11
71,23
84,84
96,33
14,18
9,16
95,95
52,59
10,61
23,23
3,15
45,83
56,56
64,15
44,78
37,37
70,92
0,0
41,41
9,40
98,35
80,80
99,78
66,66
60,23
59,56
50,98
54,70
98,46
49,49
45,24
1,1
11,46
9,9
38,63
56,79
7,24
32,32
4,55
77,77
69,76
99,99
6,88
77,77
26,26
88,34
59,56
76,76
13,58
49,49
74,3
78,42
5,25
19,26
18,30
4,72
91,91
80,80
70,70
51,51
4,74
75,75
83,57
20,20
77,77
47,96
37,17
52,96
93,26
27,75
27,91
59,59
20,20
42,42
50,50
16,28
5,25
72,72
73,91
35,2
7,7
34,34
6,6
79,7
67,67
61,10
80,18
89,41
62,62
30,95
10,28
34,34
81,90
74,50
21,21
68,68
33,33
56,56
0,83
48,48
30,3
55,4
2,0
93,93
87,87
89,89
99,78
7,24
4,63
32,64
62,92
6,6
72,55
90,81
28,28
56,56
12,37
16,16
66,66
44,79
23,23
6,6
7,62
9,83
22,39
80,50
17,17
19,28
54,54
26,45
88,42
97,38
10,10
30,73
52,96
26,93
94,94
43,19
1,1
30,95
61,99
70,6
3,21
62,54
6,6
75,75
80,63
14,14
69,17
62,62
57,57
31,31
3,21
49,49
94,33
42,42
99,99
17,37
39,39
73,67
70,62
54,54
97,80
15,15
99,78
15,43
93,72
37,37
80,80
79,26
92,83
57,57
32,32
25,84
52,59
44,42
91,91
67,71
89,48
12,12
32,67
26,10
72,74
81,90
46,98
10,10
47,33
55,72
86,86
68,68
59,56
73,67
49,49
62,62
48,45
11,40
97,66
51,51
80,80
93,77
89,89
55,4
5,25
16,87
9,9
35,2
81,13
82,62
67,72
18,76
94,94
22,61
35,98
45,62
37,37
29,29
42,42
76,76
74,50
4,77
89,89
7,7
81,90
1,1
59,52
79,24
69,69
51,92
68,71
94,87
0,83
69,69
81,13
38,38
20,25
5,20
91,91
21,3
98,83
43,43
9,16
26,26
70,54
52,59
45,89
90,90
73,95
24,7
18,44
71,60
14,14
69,69
57,83
8,48
82,62
27,91
70,62
27,27
40,41
81,13
81,12
1,1
40,86
85,85
58,89
86,16
97,97
81,37
22,70
7,7
30,95
17,17
53,53
11,98
22,61
65,38
49,59
10,28
98,78
21,21
28,16
94,94
14,18
16,16
9,9
3,3
65,65
59,96
23,32
57,53
95,95
20,20
36,36
58,13
12,71
15,15
56,56
21,3
57,0
10,28
78,99
84,84
25,5
1,91
84,84
52,47
36,65
18,18
62,70
57,57
29,29
98,46
30,95
56,56
30,95
45,6
22,50
6,6
46,98
7,7
79,66
30,30
41,41
28,16
51,51
80,55
30,27
45,6
9,9
98,35
45,26
36,36
2,11
62,53
1,45
73,67
89,13
52,47
42,42
49,23
99,99
32,32
63,63
10,18
89,41
48,41
48,8
87,87
71,23
15,15
58,13
3,38
24,24
76,17
92,62
98,11
21,21
47,52
92,92
28,10
81,13
9,9
94,94
54,70
13,81
96,96
76,76
28,28
52,47
10,28
54,54
92,14
32,67
7,24
15,17
47,52
40,37
19,31
14,27
5,5
79,79
84,20
14,14
24,24
35,98
3,31
69,76
16,16
48,48
25,5
27,27
52,47
17,37
77,51
21,3
34,3
18,99
2,11
41,41
97,97
80,75
74,63
7,7
30,55
47,52
93,93
62,62
90,90
98,35
54,70
88,88
59,33
76,76
60,60
81,13
11,35
1,1
53,53
66,66
47,52
79,7
2,11
50,80
73,30
61,10
73,30
83,18
12,12
3,72
69,69
3,19
86,16
93,67
51,51
85,85
94,87
90,89
85,69
6,6
11,35
12,12
3,74
89,89
1,1
89,48
69,69
48,48
31,31
93,77
46,2
12,85
50,74
75,75
28,28
70,62
42,43
64,64
90,90
11,98
38,80
